              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
           2 层          38 节点           8 因子  0.1177580    
           2 层          38 节点           9 因子  3.1280998E-02
           2 层          38 节点          10 因子  5.9985999E-02
           2 层          38 节点          11 因子  8.7778002E-02
           2 层          38 节点          12 因子 -6.4727001E-02
           2 层          38 节点          13 因子 -7.1323000E-02
           2 层          38 节点          14 因子  6.0100001E-03
           2 层          38 节点          15 因子  2.5200000E-02
           2 层          38 节点          16 因子  0.1029080    
           2 层          38 节点          17 因子 -6.8042003E-02
           2 层          38 节点          18 因子 -7.2494999E-02
           2 层          38 节点          19 因子  3.6547001E-02
           2 层          38 节点          20 因子 -5.4931998E-02
           2 层          38 节点          21 因子  6.7773998E-02
           2 层          38 节点          22 因子  6.3789999E-03
           2 层          38 节点          23 因子 -7.3200002E-02
           2 层          38 节点          24 因子 -4.4491999E-02
           2 层          38 节点          25 因子  8.7114997E-02
           2 层          38 节点          26 因子  7.6790000E-03
           2 层          38 节点          27 因子 -5.2908000E-02
           2 层          38 节点          28 因子  7.4440002E-02
           2 层          38 节点          29 因子 -0.1011820    
           2 层          38 节点          30 因子  4.2661000E-02
           2 层          38 节点          31 因子 -0.1215760    
           2 层          38 节点          32 因子  0.1168060    
           2 层          38 节点          33 因子 -8.9552000E-02
           2 层          38 节点          34 因子 -3.0420001E-03
           2 层          38 节点          35 因子  9.0603001E-02
           2 层          38 节点          36 因子 -3.1585000E-02
           2 层          38 节点          37 因子 -0.1084710    
           2 层          38 节点          38 因子 -0.1134920    
           2 层          38 节点          39 因子  0.1186580    
           2 层          38 节点          40 因子 -6.0194001E-02
           2 层          38 节点          41 因子  8.0839999E-02
           2 层          38 节点          42 因子  0.1054930    
           2 层          38 节点          43 因子  8.6048998E-02
           2 层          38 节点          44 因子  5.7374001E-02
           2 层          38 节点          45 因子 -5.8545001E-02
           2 层          38 节点          46 因子 -8.9419998E-02
           2 层          38 节点          47 因子 -3.7386999E-02
           2 层          38 节点          48 因子 -7.1267001E-02
           2 层          38 节点          49 因子 -7.0657000E-02
           2 层          38 节点          50 因子 -7.4250000E-03
           2 层          38 节点          51 因子 -1.4982000E-02
           2 层          38 节点          52 因子 -8.7495998E-02
           2 层          38 节点          53 因子  7.6850001E-03
           2 层          38 节点          54 因子 -5.4855000E-02
           2 层          38 节点          55 因子  2.5230000E-02
           2 层          38 节点          56 因子  4.1304000E-02
           2 层          38 节点          57 因子 -2.7400000E-02
           2 层          38 节点          58 因子  6.9201000E-02
           2 层          38 节点          59 因子  4.5786999E-02
           2 层          38 节点          60 因子  5.5760000E-02
           2 层          38 节点          61 因子 -6.3620000E-03
           2 层          38 节点          62 因子 -8.7130005E-03
           2 层          38 节点          63 因子 -6.3878000E-02
           2 层          38 节点          64 因子 -3.9294001E-02
           2 层          39 节点           1 因子  5.5000000E-02
           2 层          39 节点           2 因子  7.8880005E-03
           2 层          39 节点           3 因子  3.3137999E-02
           2 层          39 节点           4 因子  3.0727999E-02
           2 层          39 节点           5 因子  2.5309000E-02
           2 层          39 节点           6 因子 -7.3601998E-02
           2 层          39 节点           7 因子 -8.5770003E-03
           2 层          39 节点           8 因子  0.1217390    
           2 层          39 节点           9 因子 -7.2200999E-02
           2 层          39 节点          10 因子  1.9985000E-02
           2 层          39 节点          11 因子  5.2579999E-02
           2 层          39 节点          12 因子  2.8281000E-02
           2 层          39 节点          13 因子 -3.1463001E-02
           2 层          39 节点          14 因子 -3.0981001E-02
           2 层          39 节点          15 因子 -5.5153999E-02
           2 层          39 节点          16 因子 -0.1195260    
           2 层          39 节点          17 因子  5.2212998E-02
           2 层          39 节点          18 因子  6.6380002E-02
           2 层          39 节点          19 因子 -3.0439999E-03
           2 层          39 节点          20 因子 -8.1298001E-02
           2 层          39 节点          21 因子 -9.9265002E-02
           2 层          39 节点          22 因子 -9.2860004E-03
           2 层          39 节点          23 因子  0.1135640    
           2 层          39 节点          24 因子 -3.0237000E-02
           2 层          39 节点          25 因子 -0.1002130    
           2 层          39 节点          26 因子 -5.1904000E-02
           2 层          39 节点          27 因子 -3.5365999E-02
           2 层          39 节点          28 因子 -9.9501997E-02
           2 层          39 节点          29 因子  2.2076000E-02
           2 层          39 节点          30 因子  0.1198540    
           2 层          39 节点          31 因子  1.3494000E-02
           2 层          39 节点          32 因子 -1.9189999E-03
           2 层          39 节点          33 因子 -1.6555000E-02
           2 层          39 节点          34 因子 -6.7509003E-02
           2 层          39 节点          35 因子  8.6420000E-02
           2 层          39 节点          36 因子  2.2136001E-02
           2 层          39 节点          37 因子  7.4385002E-02
           2 层          39 节点          38 因子  8.8753998E-02
           2 层          39 节点          39 因子  9.0060001E-03
           2 层          39 节点          40 因子  0.1424280    
           2 层          39 节点          41 因子  9.6173003E-02
           2 层          39 节点          42 因子  5.8224998E-02
           2 层          39 节点          43 因子 -6.2385000E-02
           2 层          39 节点          44 因子  3.2770000E-03
           2 层          39 节点          45 因子  7.1990997E-02
           2 层          39 节点          46 因子  3.1438999E-02
           2 层          39 节点          47 因子  5.6625001E-02
           2 层          39 节点          48 因子 -0.1119710    
           2 层          39 节点          49 因子  0.1160910    
           2 层          39 节点          50 因子  8.0196001E-02
           2 层          39 节点          51 因子 -0.1025140    
           2 层          39 节点          52 因子  9.5329002E-02
           2 层          39 节点          53 因子 -7.6929003E-02
           2 层          39 节点          54 因子 -6.3202001E-02
           2 层          39 节点          55 因子  0.1061630    
           2 层          39 节点          56 因子  3.4108002E-02
           2 层          39 节点          57 因子 -9.1202997E-02
           2 层          39 节点          58 因子  4.4100001E-03
           2 层          39 节点          59 因子 -5.3002000E-02
           2 层          39 节点          60 因子  3.6462002E-02
           2 层          39 节点          61 因子  9.5797002E-02
           2 层          39 节点          62 因子 -6.6189997E-02
           2 层          39 节点          63 因子  6.8103999E-02
           2 层          39 节点          64 因子  1.0003000E-02
           2 层          40 节点           1 因子  9.0239998E-03
           2 层          40 节点           2 因子  8.5588001E-02
           2 层          40 节点           3 因子  7.6139003E-02
           2 层          40 节点           4 因子 -3.5569001E-02
           2 层          40 节点           5 因子  5.6286000E-02
           2 层          40 节点           6 因子  5.5100000E-03
           2 层          40 节点           7 因子 -0.1046720    
           2 层          40 节点           8 因子 -2.8170999E-02
           2 层          40 节点           9 因子 -7.9650003E-03
           2 层          40 节点          10 因子  0.1186020    
           2 层          40 节点          11 因子 -7.2783999E-02
           2 层          40 节点          12 因子  9.1555998E-02
           2 层          40 节点          13 因子  5.7906002E-02
           2 层          40 节点          14 因子  8.3929999E-03
           2 层          40 节点          15 因子  5.4430000E-02
           2 层          40 节点          16 因子  4.9203999E-02
           2 层          40 节点          17 因子 -7.7949002E-02
           2 层          40 节点          18 因子 -5.3126998E-02
           2 层          40 节点          19 因子 -0.1155880    
           2 层          40 节点          20 因子 -1.6386000E-02
           2 层          40 节点          21 因子 -6.2968999E-02
           2 层          40 节点          22 因子  7.2884999E-02
           2 层          40 节点          23 因子  6.2026002E-02
           2 层          40 节点          24 因子  7.8277998E-02
           2 层          40 节点          25 因子 -2.7698999E-02
           2 层          40 节点          26 因子  8.7160002E-03
           2 层          40 节点          27 因子  0.1081810    
           2 层          40 节点          28 因子 -7.7196002E-02
           2 层          40 节点          29 因子  5.3610001E-02
           2 层          40 节点          30 因子  2.3620001E-03
           2 层          40 节点          31 因子 -4.9670000E-02
           2 层          40 节点          32 因子  9.0341002E-02
           2 层          40 节点          33 因子  2.9948000E-02
           2 层          40 节点          34 因子 -0.1181500    
           2 层          40 节点          35 因子 -0.1036560    
           2 层          40 节点          36 因子  3.2889001E-02
           2 层          40 节点          37 因子 -8.2427002E-02
           2 层          40 节点          38 因子 -0.1146790    
           2 层          40 节点          39 因子  8.0589997E-03
           2 层          40 节点          40 因子  0.1119830    
           2 层          40 节点          41 因子 -0.1092890    
           2 层          40 节点          42 因子 -7.5332001E-02
           2 层          40 节点          43 因子 -0.1232730    
           2 层          40 节点          44 因子  1.5769999E-02
           2 层          40 节点          45 因子  6.4327002E-02
           2 层          40 节点          46 因子 -0.1241070    
           2 层          40 节点          47 因子 -0.1151070    
           2 层          40 节点          48 因子 -4.1800001E-04
           2 层          40 节点          49 因子 -7.4300001E-04
           2 层          40 节点          50 因子 -4.1029998E-03
           2 层          40 节点          51 因子 -2.3146000E-02
           2 层          40 节点          52 因子 -4.6305999E-02
           2 层          40 节点          53 因子  4.4346001E-02
           2 层          40 节点          54 因子 -0.1088440    
           2 层          40 节点          55 因子  2.4202000E-02
           2 层          40 节点          56 因子 -5.4687999E-02
           2 层          40 节点          57 因子  0.1225880    
           2 层          40 节点          58 因子 -6.1211001E-02
           2 层          40 节点          59 因子 -9.0309002E-02
           2 层          40 节点          60 因子 -2.3824001E-02
           2 层          40 节点          61 因子  7.5916000E-02
           2 层          40 节点          62 因子 -6.5618001E-02
           2 层          40 节点          63 因子  9.7276002E-02
           2 层          40 节点          64 因子  1.6421000E-02
           2 层          41 节点           1 因子 -7.5140998E-02
           2 层          41 节点           2 因子 -9.4030999E-02
           2 层          41 节点           3 因子 -7.0648000E-02
           2 层          41 节点           4 因子 -2.8785000E-02
           2 层          41 节点           5 因子 -0.1219100    
           2 层          41 节点           6 因子 -0.1065650    
           2 层          41 节点           7 因子 -0.1089560    
           2 层          41 节点           8 因子 -5.5433001E-02
           2 层          41 节点           9 因子 -5.6522001E-02
           2 层          41 节点          10 因子 -9.6538000E-02
           2 层          41 节点          11 因子  9.9963002E-02
           2 层          41 节点          12 因子 -3.4805000E-02
           2 层          41 节点          13 因子 -4.4052001E-02
           2 层          41 节点          14 因子  4.3825001E-02
           2 层          41 节点          15 因子  0.1020330    
           2 层          41 节点          16 因子  1.1159000E-02
           2 层          41 节点          17 因子  2.9217999E-02
           2 层          41 节点          18 因子  0.1016960    
           2 层          41 节点          19 因子  6.9415003E-02
           2 层          41 节点          20 因子  9.5252000E-02
           2 层          41 节点          21 因子  9.8351002E-02
           2 层          41 节点          22 因子  0.1023220    
           2 层          41 节点          23 因子 -4.3246001E-02
           2 层          41 节点          24 因子 -0.1310100    
           2 层          41 节点          25 因子  5.1302999E-02
           2 层          41 节点          26 因子 -3.3914000E-02
           2 层          41 节点          27 因子 -2.7451999E-02
           2 层          41 节点          28 因子 -0.1106320    
           2 层          41 节点          29 因子  7.5769000E-02
           2 层          41 节点          30 因子  2.9820999E-02
           2 层          41 节点          31 因子 -0.1229170    
           2 层          41 节点          32 因子 -3.9503001E-02
           2 层          41 节点          33 因子  0.1093080    
           2 层          41 节点          34 因子 -6.4646997E-02
           2 层          41 节点          35 因子  0.1207410    
           2 层          41 节点          36 因子  4.3538999E-02
           2 层          41 节点          37 因子  5.3880000E-03
           2 层          41 节点          38 因子 -2.2653000E-02
           2 层          41 节点          39 因子 -2.0710999E-02
           2 层          41 节点          40 因子 -0.1509730    
           2 层          41 节点          41 因子  6.4459004E-02
           2 层          41 节点          42 因子 -4.8989002E-02
           2 层          41 节点          43 因子  1.5871000E-02
           2 层          41 节点          44 因子 -8.0434002E-02
           2 层          41 节点          45 因子  3.6033001E-02
           2 层          41 节点          46 因子  9.9219996E-03
           2 层          41 节点          47 因子 -8.8987999E-02
           2 层          41 节点          48 因子  0.1062560    
           2 层          41 节点          49 因子  5.1771000E-02
           2 层          41 节点          50 因子  2.8600000E-02
           2 层          41 节点          51 因子  4.0943999E-02
           2 层          41 节点          52 因子  5.1584002E-02
           2 层          41 节点          53 因子 -3.1049000E-02
           2 层          41 节点          54 因子  9.2224002E-02
           2 层          41 节点          55 因子  7.3012002E-02
           2 层          41 节点          56 因子 -2.4387000E-02
           2 层          41 节点          57 因子 -6.9599003E-02
           2 层          41 节点          58 因子 -8.5142002E-02
           2 层          41 节点          59 因子  7.3743999E-02
           2 层          41 节点          60 因子  9.0902999E-02
           2 层          41 节点          61 因子 -4.0310002E-03
           2 层          41 节点          62 因子 -0.1014510    
           2 层          41 节点          63 因子  7.6732002E-02
           2 层          41 节点          64 因子 -9.9739999E-02
           2 层          42 节点           1 因子 -2.1320000E-02
           2 层          42 节点           2 因子  8.7865002E-02
           2 层          42 节点           3 因子  3.1094000E-02
           2 层          42 节点           4 因子  6.6903003E-02
           2 层          42 节点           5 因子 -0.1049540    
           2 层          42 节点           6 因子  5.4478001E-02
           2 层          42 节点           7 因子 -2.1802999E-02
           2 层          42 节点           8 因子 -0.1034580    
           2 层          42 节点           9 因子 -0.1548310    
           2 层          42 节点          10 因子  9.9035002E-02
           2 层          42 节点          11 因子 -0.1060400    
           2 层          42 节点          12 因子  0.1249410    
           2 层          42 节点          13 因子  7.4727997E-02
           2 层          42 节点          14 因子  8.4186003E-02
           2 层          42 节点          15 因子  8.2059003E-02
           2 层          42 节点          16 因子  0.1215310    
           2 层          42 节点          17 因子 -8.4449999E-02
           2 层          42 节点          18 因子 -5.6364000E-02
           2 层          42 节点          19 因子 -0.1020580    
           2 层          42 节点          20 因子 -9.6051998E-02
           2 层          42 节点          21 因子  0.1087470    
           2 层          42 节点          22 因子 -3.4790002E-02
           2 层          42 节点          23 因子 -1.7842000E-02
           2 层          42 节点          24 因子  7.7313997E-02
           2 层          42 节点          25 因子 -7.8758001E-02
           2 层          42 节点          26 因子  3.0536000E-02
           2 层          42 节点          27 因子  9.0111002E-02
           2 层          42 节点          28 因子  6.4490000E-03
           2 层          42 节点          29 因子  0.1135250    
           2 层          42 节点          30 因子 -4.0520001E-03
           2 层          42 节点          31 因子 -0.1310070    
           2 层          42 节点          32 因子 -5.1461000E-02
           2 层          42 节点          33 因子  5.9792001E-02
           2 层          42 节点          34 因子  1.2143000E-02
           2 层          42 节点          35 因子  3.7789999E-03
           2 层          42 节点          36 因子 -0.1151740    
           2 层          42 节点          37 因子 -6.4930998E-02
           2 层          42 节点          38 因子 -0.1525130    
           2 层          42 节点          39 因子 -0.1191160    
           2 层          42 节点          40 因子  4.4922002E-02
           2 层          42 节点          41 因子 -2.1273000E-02
           2 层          42 节点          42 因子  5.2423000E-02
           2 层          42 节点          43 因子  2.4716999E-02
           2 层          42 节点          44 因子  6.2870001E-03
           2 层          42 节点          45 因子 -5.1943999E-02
           2 层          42 节点          46 因子 -5.0560001E-02
           2 层          42 节点          47 因子  4.5384999E-02
           2 层          42 节点          48 因子 -7.0297003E-02
           2 层          42 节点          49 因子 -9.2762001E-02
           2 层          42 节点          50 因子  5.8495998E-02
           2 层          42 节点          51 因子 -9.7910002E-02
           2 层          42 节点          52 因子  0.1074600    
           2 层          42 节点          53 因子  2.0667000E-02
           2 层          42 节点          54 因子  6.6451997E-02
           2 层          42 节点          55 因子  2.0002000E-02
           2 层          42 节点          56 因子 -0.1488730    
           2 层          42 节点          57 因子  3.1183001E-02
           2 层          42 节点          58 因子 -7.4685998E-02
           2 层          42 节点          59 因子  9.4938003E-02
           2 层          42 节点          60 因子  6.4162001E-02
           2 层          42 节点          61 因子 -9.8613001E-02
           2 层          42 节点          62 因子  0.1098650    
           2 层          42 节点          63 因子  4.5538999E-02
           2 层          42 节点          64 因子  4.0238999E-02
           2 层          43 节点           1 因子 -0.1246250    
           2 层          43 节点           2 因子 -7.3674999E-02
           2 层          43 节点           3 因子  5.7192001E-02
           2 层          43 节点           4 因子 -3.7691999E-02
           2 层          43 节点           5 因子  3.4086000E-02
           2 层          43 节点           6 因子  0.1210900    
           2 层          43 节点           7 因子 -9.3038000E-02
           2 层          43 节点           8 因子 -3.7275001E-02
           2 层          43 节点           9 因子  3.1940001E-03
           2 层          43 节点          10 因子  5.5889999E-03
           2 层          43 节点          11 因子  1.7543999E-02
           2 层          43 节点          12 因子 -2.9297000E-02
           2 层          43 节点          13 因子 -2.5060000E-02
           2 层          43 节点          14 因子 -3.0479001E-02
           2 层          43 节点          15 因子  4.1620000E-03
           2 层          43 节点          16 因子 -3.3472002E-02
           2 层          43 节点          17 因子 -1.2517000E-02
           2 层          43 节点          18 因子  2.5401000E-02
           2 层          43 节点          19 因子 -6.8664998E-02
           2 层          43 节点          20 因子  1.2898000E-02
           2 层          43 节点          21 因子 -2.3668000E-02
           2 层          43 节点          22 因子  2.8416000E-02
           2 层          43 节点          23 因子 -1.4710000E-03
           2 层          43 节点          24 因子 -8.6984001E-02
           2 层          43 节点          25 因子 -9.2997000E-02
           2 层          43 节点          26 因子 -9.8837003E-02
           2 层          43 节点          27 因子  9.8255999E-02
           2 层          43 节点          28 因子  7.9237998E-02
           2 层          43 节点          29 因子  1.9277999E-02
           2 层          43 节点          30 因子  7.7041999E-02
           2 层          43 节点          31 因子  8.3802000E-02
           2 层          43 节点          32 因子  9.4846003E-02
           2 层          43 节点          33 因子  2.2209999E-03
           2 层          43 节点          34 因子  0.1219720    
           2 层          43 节点          35 因子 -2.2750001E-03
           2 层          43 节点          36 因子  4.3602999E-02
           2 层          43 节点          37 因子 -5.4179002E-02
           2 层          43 节点          38 因子 -8.1625000E-02
           2 层          43 节点          39 因子  0.1109390    
           2 层          43 节点          40 因子 -9.8667003E-02
           2 层          43 节点          41 因子 -3.5718001E-02
           2 层          43 节点          42 因子 -0.1220510    
           2 层          43 节点          43 因子 -0.1022340    
           2 层          43 节点          44 因子  6.9867000E-02
           2 层          43 节点          45 因子 -6.5921001E-02
           2 层          43 节点          46 因子  2.4289999E-02
           2 层          43 节点          47 因子  3.1360999E-02
           2 层          43 节点          48 因子 -5.3215001E-02
           2 层          43 节点          49 因子  6.1019999E-03
           2 层          43 节点          50 因子 -2.3950001E-03
           2 层          43 节点          51 因子 -5.0128002E-02
           2 层          43 节点          52 因子 -0.1068700    
           2 层          43 节点          53 因子  6.4963996E-02
           2 层          43 节点          54 因子 -0.1129210    
           2 层          43 节点          55 因子 -0.1028100    
           2 层          43 节点          56 因子 -0.1050550    
           2 层          43 节点          57 因子  4.7219001E-02
           2 层          43 节点          58 因子  1.7976999E-02
           2 层          43 节点          59 因子  0.1149170    
           2 层          43 节点          60 因子  0.1078970    
           2 层          43 节点          61 因子 -8.6607002E-02
           2 层          43 节点          62 因子  6.1800000E-03
           2 层          43 节点          63 因子  1.0113000E-02
           2 层          43 节点          64 因子  7.7804998E-02
           2 层          44 节点           1 因子  9.1879003E-02
           2 层          44 节点           2 因子  5.8997001E-02
           2 层          44 节点           3 因子  5.9381999E-02
           2 层          44 节点           4 因子  3.8663998E-02
           2 层          44 节点           5 因子  6.2371999E-02
           2 层          44 节点           6 因子  3.3440001E-02
           2 层          44 节点           7 因子  4.5728002E-02
           2 层          44 节点           8 因子 -0.1183150    
           2 层          44 节点           9 因子  3.1239999E-02
           2 层          44 节点          10 因子 -2.3108000E-02
           2 层          44 节点          11 因子  9.0645999E-02
           2 层          44 节点          12 因子 -1.5466000E-02
           2 层          44 节点          13 因子 -0.1075530    
           2 层          44 节点          14 因子  6.2210001E-03
           2 层          44 节点          15 因子  1.4380000E-03
           2 层          44 节点          16 因子 -8.0142997E-02
           2 层          44 节点          17 因子  7.0706002E-02
           2 层          44 节点          18 因子 -5.3099999E-03
           2 层          44 节点          19 因子  6.5206997E-02
           2 层          44 节点          20 因子 -0.1219590    
           2 层          44 节点          21 因子 -1.1776000E-02
           2 层          44 节点          22 因子  0.1044760    
           2 层          44 节点          23 因子  3.7108999E-02
           2 层          44 节点          24 因子 -1.7022001E-02
           2 层          44 节点          25 因子 -8.6088002E-02
           2 层          44 节点          26 因子 -8.6762004E-02
           2 层          44 节点          27 因子  4.9764000E-02
           2 层          44 节点          28 因子 -0.1099600    
           2 层          44 节点          29 因子  5.0609998E-02
           2 层          44 节点          30 因子  2.4824999E-02
           2 层          44 节点          31 因子  5.9645001E-02
           2 层          44 节点          32 因子  9.0701997E-02
           2 层          44 节点          33 因子  1.1136000E-02
           2 层          44 节点          34 因子  5.8905002E-02
           2 层          44 节点          35 因子  6.3063003E-02
           2 层          44 节点          36 因子  1.9250000E-02
           2 层          44 节点          37 因子 -6.0930001E-03
           2 层          44 节点          38 因子 -9.5349997E-03
           2 层          44 节点          39 因子  8.0688000E-02
           2 层          44 节点          40 因子 -6.5413997E-02
           2 层          44 节点          41 因子  0.1015010    
           2 层          44 节点          42 因子  3.8777001E-02
           2 层          44 节点          43 因子  1.1798000E-02
           2 层          44 节点          44 因子 -8.9703999E-02
           2 层          44 节点          45 因子  8.4086001E-02
           2 层          44 节点          46 因子 -4.9024001E-02
           2 层          44 节点          47 因子 -0.1216860    
           2 层          44 节点          48 因子  1.9758999E-02
           2 层          44 节点          49 因子 -6.1331999E-02
           2 层          44 节点          50 因子  5.3224999E-02
           2 层          44 节点          51 因子 -1.1400000E-02
           2 层          44 节点          52 因子 -5.7790000E-03
           2 层          44 节点          53 因子 -8.6519003E-02
           2 层          44 节点          54 因子  6.3772000E-02
           2 层          44 节点          55 因子 -6.1177999E-02
           2 层          44 节点          56 因子  8.8529997E-03
           2 层          44 节点          57 因子  4.6342000E-02
           2 层          44 节点          58 因子  0.1128220    
           2 层          44 节点          59 因子 -6.5991998E-02
           2 层          44 节点          60 因子  1.3272000E-02
           2 层          44 节点          61 因子 -1.5371000E-02
           2 层          44 节点          62 因子 -9.4998002E-02
           2 层          44 节点          63 因子  5.0228000E-02
           2 层          44 节点          64 因子 -0.1126160    
           2 层          45 节点           1 因子  0.1010700    
           2 层          45 节点           2 因子  5.7211000E-02
           2 层          45 节点           3 因子  3.7402000E-02
           2 层          45 节点           4 因子 -7.8341000E-02
           2 层          45 节点           5 因子 -6.8426996E-02
           2 层          45 节点           6 因子  0.1076630    
           2 层          45 节点           7 因子 -0.1204130    
           2 层          45 节点           8 因子  3.0316001E-02
           2 层          45 节点           9 因子 -9.5190004E-02
           2 层          45 节点          10 因子  2.3915000E-02
           2 层          45 节点          11 因子 -0.1164050    
           2 层          45 节点          12 因子  4.3933999E-02
           2 层          45 节点          13 因子 -8.9500003E-02
           2 层          45 节点          14 因子 -0.1073840    
           2 层          45 节点          15 因子  4.6275999E-02
           2 层          45 节点          16 因子 -0.1063010    
           2 层          45 节点          17 因子  7.4943997E-02
           2 层          45 节点          18 因子 -9.1017000E-02
           2 层          45 节点          19 因子 -2.1234000E-02
           2 层          45 节点          20 因子  8.6644001E-02
           2 层          45 节点          21 因子 -0.1183620    
           2 层          45 节点          22 因子 -0.1271040    
           2 层          45 节点          23 因子 -0.1084570    
           2 层          45 节点          24 因子 -0.1144360    
           2 层          45 节点          25 因子 -3.7827998E-02
           2 层          45 节点          26 因子 -9.6729003E-02
           2 层          45 节点          27 因子 -5.3798001E-02
           2 层          45 节点          28 因子  4.4959001E-02
           2 层          45 节点          29 因子  0.1117410    
           2 层          45 节点          30 因子 -4.0465001E-02
           2 层          45 节点          31 因子  0.1056980    
           2 层          45 节点          32 因子  3.7535999E-02
           2 层          45 节点          33 因子  6.8802997E-02
           2 层          45 节点          34 因子  0.1169610    
           2 层          45 节点          35 因子 -7.1456000E-02
           2 层          45 节点          36 因子  2.4483999E-02
           2 层          45 节点          37 因子  0.1178190    
           2 层          45 节点          38 因子 -9.6764997E-02
           2 层          45 节点          39 因子 -6.9567002E-02
           2 层          45 节点          40 因子  1.4149000E-02
           2 层          45 节点          41 因子 -7.1300000E-02
           2 层          45 节点          42 因子  0.1189380    
           2 层          45 节点          43 因子 -2.9374000E-02
           2 层          45 节点          44 因子 -0.1192720    
           2 层          45 节点          45 因子  4.1499999E-04
           2 层          45 节点          46 因子 -9.7208001E-02
           2 层          45 节点          47 因子  0.1224280    
           2 层          45 节点          48 因子  0.1003180    
           2 层          45 节点          49 因子 -6.1562002E-02
           2 层          45 节点          50 因子  0.1030250    
           2 层          45 节点          51 因子 -7.5657003E-02
           2 层          45 节点          52 因子 -8.2121000E-02
           2 层          45 节点          53 因子  2.0613000E-02
           2 层          45 节点          54 因子 -6.2849000E-02
           2 层          45 节点          55 因子 -8.3366998E-02
           2 层          45 节点          56 因子 -9.8379001E-02
           2 层          45 节点          57 因子 -4.9716000E-02
           2 层          45 节点          58 因子  7.8302003E-02
           2 层          45 节点          59 因子  9.1095001E-02
           2 层          45 节点          60 因子  0.1138870    
           2 层          45 节点          61 因子  7.6875001E-02
           2 层          45 节点          62 因子 -4.0530000E-02
           2 层          45 节点          63 因子 -1.9698000E-02
           2 层          45 节点          64 因子  1.5363000E-02
           2 层          46 节点           1 因子  4.4457000E-02
           2 层          46 节点           2 因子  1.2023000E-02
           2 层          46 节点           3 因子 -2.7778000E-02
           2 层          46 节点           4 因子 -0.1073860    
           2 层          46 节点           5 因子 -4.7968999E-02
           2 层          46 节点           6 因子  3.5014000E-02
           2 层          46 节点           7 因子  3.9200999E-02
           2 层          46 节点           8 因子  3.0709000E-02
           2 层          46 节点           9 因子 -1.0175000E-02
           2 层          46 节点          10 因子  9.3767002E-02
           2 层          46 节点          11 因子  2.0986000E-02
           2 层          46 节点          12 因子  0.1191190    
           2 层          46 节点          13 因子  3.1794999E-02
           2 层          46 节点          14 因子  3.1518001E-02
           2 层          46 节点          15 因子  6.0357999E-02
           2 层          46 节点          16 因子 -0.1245960    
           2 层          46 节点          17 因子 -3.4729999E-02
           2 层          46 节点          18 因子  5.4841999E-02
           2 层          46 节点          19 因子  2.6191000E-02
           2 层          46 节点          20 因子 -3.4168001E-02
           2 层          46 节点          21 因子  9.3248002E-02
           2 层          46 节点          22 因子 -3.7631001E-02
           2 层          46 节点          23 因子 -4.6895999E-02
           2 层          46 节点          24 因子  5.4905999E-02
           2 层          46 节点          25 因子 -3.7709001E-02
           2 层          46 节点          26 因子 -9.8720998E-02
           2 层          46 节点          27 因子 -3.5960000E-02
           2 层          46 节点          28 因子  3.2260999E-02
           2 层          46 节点          29 因子  7.9774000E-02
           2 层          46 节点          30 因子 -1.8812999E-02
           2 层          46 节点          31 因子  0.1169080    
           2 层          46 节点          32 因子 -5.1738001E-02
           2 层          46 节点          33 因子 -9.7149000E-02
           2 层          46 节点          34 因子  5.7059001E-02
           2 层          46 节点          35 因子  1.9838000E-02
           2 层          46 节点          36 因子  3.9921999E-02
           2 层          46 节点          37 因子  5.2497000E-02
           2 层          46 节点          38 因子 -3.0591000E-02
           2 层          46 节点          39 因子 -9.9964000E-02
           2 层          46 节点          40 因子 -6.1489999E-02
           2 层          46 节点          41 因子  0.1240260    
           2 层          46 节点          42 因子 -6.9213003E-02
           2 层          46 节点          43 因子 -9.7211003E-02
           2 层          46 节点          44 因子  8.4311001E-02
           2 层          46 节点          45 因子  5.0714001E-02
           2 层          46 节点          46 因子  0.1114740    
           2 层          46 节点          47 因子  2.0668000E-02
           2 层          46 节点          48 因子 -6.4963996E-02
           2 层          46 节点          49 因子  4.7760000E-03
           2 层          46 节点          50 因子 -3.7698999E-02
           2 层          46 节点          51 因子  7.7816002E-02
           2 层          46 节点          52 因子  9.4723001E-02
           2 层          46 节点          53 因子 -3.9143000E-02
           2 层          46 节点          54 因子 -0.1020890    
           2 层          46 节点          55 因子 -7.2568998E-02
           2 层          46 节点          56 因子 -0.1023360    
           2 层          46 节点          57 因子  8.0367997E-02
           2 层          46 节点          58 因子 -9.4526999E-02
           2 层          46 节点          59 因子 -2.6322000E-02
           2 层          46 节点          60 因子  7.0892997E-02
           2 层          46 节点          61 因子  8.4750000E-03
           2 层          46 节点          62 因子 -2.7779000E-02
           2 层          46 节点          63 因子 -0.1125990    
           2 层          46 节点          64 因子  4.7986001E-02
           2 层          47 节点           1 因子 -7.0808999E-02
           2 层          47 节点           2 因子  2.7387001E-02
           2 层          47 节点           3 因子 -2.2147000E-02
           2 层          47 节点           4 因子 -1.4914000E-02
           2 层          47 节点           5 因子 -0.1218160    
